week_utc,week_start,week_end,os,format_type,sub_genre,n_apps,cpm_bm,ctr_bm,ipm_bm,cvr_bm,i2a_bm,cpa_bm,cpi_bm,cpftd_bm,cohort_imp,cohort_clk,cohort_ins,cohort_act,cohort_spend,cpm_weighted,cpi_weighted,cpftd_weighted,format_spend_share
2024-08-05,2024-08-05,2024-08-11,IOS,Playables,RMG,1,,,,,,,,,,,,,$975.80,,,,0.66%
2024-08-05,2024-08-05,2024-08-11,IOS,Video,RMG,4,$19.33,24.26%,0.36,0.02%,8.93%,$619.51,$56.48,$621.64,6138825,1248349,2362,202,"$112,120.46",18.26415562,47.46843994,555.0517581,76.33%
2024-08-05,2024-08-05,2024-08-11,ANDROID,Video,RMG,4,$36.37,27.13%,2.93,0.03%,3.34%,$333.63,$14.99,$416.16,1428226,376691,4189,159,"$60,789.63",42.56303168,14.51172797,382.3247074,90.77%
2024-08-05,2024-08-05,2024-08-11,IOS,Statics,RMG,5,$0.72,0.30%,0.02,0.05%,17.33%,$421.85,$28.60,$421.85,67187194,171902,1336,145,"$33,791.54",0.502946083,25.29306588,233.045076,23.00%
2024-08-05,2024-08-05,2024-08-11,ANDROID,Statics,RMG,5,$1.08,0.55%,0.12,0.04%,3.03%,$361.58,$8.75,$542.37,6324529,33596,1982,8,"$6,178.54",0.976917364,3.117327044,772.317775,9.23%
2024-08-05,2024-08-05,2024-08-11,IOS,Playables,Sportsbetting,1,,,,,,,,,,,,,$487.79,,,,0.35%
2024-08-05,2024-08-05,2024-08-11,ANDROID,Playables,Sportsbetting,1,,,,,,,,,,,,,$400.72,,,,0.98%
2024-08-05,2024-08-05,2024-08-11,ANDROID,Video,Sportsbetting,3,$38.14,29.50%,1.06,0.04%,8.64%,$436.84,$17.88,$442.64,751071,182033,805,64,"$35,125.03",46.76659683,43.63358341,548.8286664,85.60%
2024-08-05,2024-08-05,2024-08-11,ANDROID,Statics,Sportsbetting,3,$1.17,0.26%,0.02,0.02%,2.79%,"$2,556.02",$56.68,"$2,556.02",4793901,10606,79,2,"$5,508.82",1.149130039,69.73184358,2754.407821,13.42%
2024-08-05,2024-08-05,2024-08-11,IOS,Statics,Sportsbetting,7,$0.42,0.11%,0.11,0.41%,8.56%,$61.48,$10.87,$102.94,121722376,164518,21152,665,"$57,787.71",0.474750087,2.732021017,86.89880986,41.04%
2024-08-05,2024-08-05,2024-08-11,IOS,Video,Sportsbetting,7,$20.83,27.75%,0.97,0.07%,15.38%,$82.08,$32.75,$121.89,2634927,810711,4542,577,"$82,539.37",31.32510531,18.17247155,143.0491608,58.62%
2024-08-12,2024-08-12,2024-08-18,IOS,Playables,RMG,1,,,,,,,,,,,,,$974.74,,,,0.66%
2024-08-12,2024-08-12,2024-08-18,ANDROID,Video,RMG,4,$40.84,26.17%,2.95,0.04%,4.63%,$251.66,$17.55,$379.92,1382852,386540,3680,167,"$64,748.27",46.82226914,17.59463819,387.7141828,91.44%
2024-08-12,2024-08-12,2024-08-18,IOS,Video,RMG,4,$22.46,22.46%,0.40,0.02%,7.69%,$801.75,$57.44,$803.79,6363830,1087817,2562,185,"$111,668.86",17.54742908,43.5865947,603.6154358,76.12%
2024-08-12,2024-08-12,2024-08-18,IOS,Statics,RMG,5,$0.68,0.17%,0.02,0.09%,20.05%,$460.12,$20.68,$460.12,68992692,161913,1334,181,"$34,054.55",0.49359653,25.52815093,188.1467036,23.21%
2024-08-12,2024-08-12,2024-08-18,ANDROID,Statics,RMG,5,$0.89,0.41%,0.08,0.04%,2.54%,$492.33,$10.66,$678.95,6172965,29124,1730,3,"$6,065.14",0.982532731,3.505861363,2021.713386,8.56%
2024-08-12,2024-08-12,2024-08-18,IOS,Playables,Sportsbetting,1,,,,,,,,,,,,,"$22,558.35",,,,9.12%
2024-08-12,2024-08-12,2024-08-18,ANDROID,Playables,Sportsbetting,1,,,,,,,,,,,,,$379.17,,,,0.65%
2024-08-12,2024-08-12,2024-08-18,ANDROID,Video,Sportsbetting,3,$40.96,29.55%,0.89,0.02%,3.84%,$981.57,$34.91,"$1,047.43",1216286,293423,1086,54,"$47,608.57",39.14257471,43.83845822,881.6401042,82.11%
2024-08-12,2024-08-12,2024-08-18,ANDROID,Statics,Sportsbetting,3,$1.77,0.19%,0.02,0.04%,4.55%,$867.49,$59.84,$867.49,7741591,30833,177,11,"$9,991.24",1.290592907,56.44769738,908.294767,17.23%
2024-08-12,2024-08-12,2024-08-18,IOS,Video,Sportsbetting,6,$19.77,25.30%,0.83,0.07%,28.57%,$105.77,$22.13,$132.63,2748189,902175,4259,463,"$97,275.58",35.39624895,22.84000516,210.0984492,39.31%
2024-08-12,2024-08-12,2024-08-18,IOS,Statics,Sportsbetting,6,$0.48,0.11%,0.14,0.45%,15.34%,$48.48,$7.95,$58.04,135720253,587178,26114,2171,"$127,617.33",0.940296847,4.886931377,58.78273883,51.57%
2024-08-19,2024-08-19,2024-08-25,IOS,Playables,RMG,1,,,,,,,,,,,,,$402.49,,,,0.27%
2024-08-19,2024-08-19,2024-08-25,ANDROID,Video,RMG,4,$52.81,28.98%,3.65,0.03%,2.55%,$438.95,$21.15,$807.99,1217537,367810,3675,81,"$65,471.49",53.77371955,17.81537229,808.2900392,92.20%
2024-08-19,2024-08-19,2024-08-25,IOS,Video,RMG,4,$23.29,20.36%,0.41,0.02%,7.54%,$868.76,$63.70,$871.38,6637137,958362,2546,188,"$114,968.25",17.32196429,45.15642186,611.533245,76.27%
2024-08-19,2024-08-19,2024-08-25,ANDROID,Statics,RMG,5,$1.07,0.56%,0.11,0.07%,2.63%,$324.74,$8.55,$324.74,5029448,29923,2217,2,"$5,541.35",1.10178171,2.499483004,2770.67691,7.80%
2024-08-19,2024-08-19,2024-08-25,IOS,Statics,RMG,5,$0.63,0.15%,0.02,0.10%,22.08%,$430.62,$22.87,$430.62,64882319,178341,1362,202,"$35,368.00",0.54510992,25.96769142,175.0890877,23.46%
2024-08-19,2024-08-19,2024-08-25,IOS,Playables,Sportsbetting,1,,,,,,,,,,,,,"$13,554.24",,,,3.83%
2024-08-19,2024-08-19,2024-08-25,ANDROID,Playables,Sportsbetting,1,,,,,,,,,,,,,$192.66,,,,0.27%
2024-08-19,2024-08-19,2024-08-25,ANDROID,Video,Sportsbetting,5,$24.39,25.53%,0.95,0.01%,4.71%,$822.60,$22.39,$822.60,1681600,451148,1598,95,"$62,203.63",36.99074045,38.92592562,654.7750435,85.68%
2024-08-19,2024-08-19,2024-08-25,ANDROID,Statics,Sportsbetting,5,$1.37,0.31%,0.02,0.05%,7.32%,$317.18,$21.32,$317.18,8968483,38527,275,23,"$10,205.65",1.137945667,37.11144135,443.7237553,14.06%
2024-08-19,2024-08-19,2024-08-25,IOS,Video,Sportsbetting,7,$22.47,25.80%,0.80,0.03%,12.30%,$198.09,$20.29,$238.23,7303494,2279102,13762,870,"$191,189.93",26.17787226,13.89259795,219.7585437,54.05%
2024-08-19,2024-08-19,2024-08-25,IOS,Statics,Sportsbetting,8,$0.65,0.18%,0.11,0.29%,14.71%,$46.91,$11.05,$74.74,174989395,677518,21758,1903,"$148,993.36",0.85144223,6.847750749,78.2939363,42.12%
2024-08-26,2024-08-26,2024-09-01,IOS,Playables,RMG,1,,,,,,,,,,,,,$199.88,,,,0.13%
2024-08-26,2024-08-26,2024-09-01,IOS,Video,RMG,4,$21.98,21.25%,0.35,0.02%,10.17%,$743.72,$67.82,$749.63,6463687,959528,2205,200,"$106,101.00",16.41493422,48.11836595,530.5049846,71.59%
2024-08-26,2024-08-26,2024-09-01,ANDROID,Video,RMG,5,$42.95,27.96%,3.36,0.03%,4.72%,$385.16,$18.48,$409.97,1361883,405255,4757,158,"$67,803.78",49.78678793,14.2534749,429.1378488,90.67%
2024-08-26,2024-08-26,2024-09-01,IOS,Statics,RMG,5,$0.63,0.17%,0.03,0.07%,19.22%,$540.71,$18.31,$540.71,86931109,186788,2443,375,"$41,908.44",0.482087998,17.15450035,111.7558516,28.28%
2024-08-26,2024-08-26,2024-09-01,ANDROID,Statics,RMG,6,$0.99,0.63%,0.10,0.11%,5.04%,$101.47,$12.08,$165.67,6460602,43730,1858,8,"$6,978.12",1.080103192,3.755714126,872.2646057,9.33%
2024-08-26,2024-08-26,2024-09-01,IOS,Playables,Sportsbetting,1,,,,,,,,,,,,,"$3,893.54",,,,0.71%
2024-08-26,2024-08-26,2024-09-01,ANDROID,Playables,Sportsbetting,1,,,,,,,,,,,,,$84.68,,,,0.09%
2024-08-26,2024-08-26,2024-09-01,ANDROID,Video,Sportsbetting,5,$34.64,29.51%,0.87,0.02%,5.96%,$490.27,$40.11,$504.28,2282434,636988,2276,131,"$76,958.84",33.71788349,33.81320021,587.4720891,84.50%
2024-08-26,2024-08-26,2024-09-01,ANDROID,Statics,Sportsbetting,5,$1.02,0.25%,0.03,0.12%,11.86%,$310.05,$33.07,$310.05,15199698,67944,1353,43,"$14,030.53",0.923079731,10.3699432,326.2914685,15.41%
2024-08-26,2024-08-26,2024-09-01,IOS,Statics,Sportsbetting,10,$0.77,0.15%,0.05,0.28%,13.74%,$97.61,$17.31,$131.19,291087008,727039,39362,2379,"$213,254.28",0.732613537,5.4177705,89.64030366,39.11%
2024-08-26,2024-08-26,2024-09-01,IOS,Video,Sportsbetting,11,$23.89,26.47%,1.06,0.05%,13.74%,$161.67,$26.11,$227.62,12341850,3992496,20077,1626,"$328,177.91",26.59065767,16.34596346,201.831432,60.18%
2024-09-02,2024-09-02,2024-09-08,IOS,Playables,RMG,1,,,,,,,,,,,,,"$1,961.50",,,,1.26%
2024-09-02,2024-09-02,2024-09-08,IOS,Video,RMG,4,$20.51,20.37%,0.57,0.02%,7.93%,$681.72,$60.44,$752.77,4489183,876178,2541,181,"$92,916.98",20.69797088,36.5670913,513.3534752,59.66%
2024-09-02,2024-09-02,2024-09-08,IOS,Statics,RMG,5,$0.71,0.17%,0.02,0.06%,20.87%,$442.15,$18.87,$442.15,109063306,254973,2611,439,"$60,865.76",0.558077316,23.31128194,138.6463716,39.08%
2024-09-02,2024-09-02,2024-09-08,ANDROID,Video,RMG,5,$45.70,27.01%,1.95,0.03%,4.95%,$272.27,$20.99,$421.24,1600712,447534,3557,181,"$77,490.79",48.41020365,21.78543545,428.1259331,90.84%
2024-09-02,2024-09-02,2024-09-08,ANDROID,Statics,RMG,6,$0.89,0.47%,0.10,0.08%,3.24%,$258.53,$11.87,$318.87,7847608,42649,1662,7,"$7,812.84",0.995569919,4.700867909,1116.120352,9.16%
2024-09-02,2024-09-02,2024-09-08,IOS,Playables,Sportsbetting,1,,,,,,,,,,,,,"$4,573.35",,,,0.42%
2024-09-02,2024-09-02,2024-09-08,ANDROID,Playables,Sportsbetting,2,,,,,,,,,,,,,"$1,676.37",,,,0.90%
2024-09-02,2024-09-02,2024-09-08,ANDROID,Video,Sportsbetting,6,$30.58,24.36%,0.79,0.03%,9.91%,$578.66,$41.70,$584.01,4266626,1056386,3449,307,"$159,637.49",37.41539304,46.28515185,519.9918199,85.73%
2024-09-02,2024-09-02,2024-09-08,ANDROID,Statics,Sportsbetting,6,$0.87,0.34%,0.03,0.09%,7.72%,$430.40,$34.90,$451.92,20867688,67901,1201,53,"$24,891.32",1.192816381,20.72549549,469.6475487,13.37%
2024-09-02,2024-09-02,2024-09-08,IOS,Statics,Sportsbetting,12,$0.75,0.13%,0.06,0.45%,8.38%,$102.44,$9.22,$141.62,439880924,784499,48706,2711,"$310,810.64",0.706579048,6.381362555,114.6479692,28.38%
2024-09-02,2024-09-02,2024-09-08,IOS,Video,Sportsbetting,13,$23.97,25.58%,1.33,0.06%,12.95%,$149.14,$13.43,$227.57,27355892,7794780,35288,5410,"$779,862.25",28.50801769,22.09992782,144.1519876,71.20%
2024-09-09,2024-09-09,2024-09-15,IOS,Playables,RMG,1,,,,,,,,,,,,,"$8,307.71",,,,5.12%
2024-09-09,2024-09-09,2024-09-15,ANDROID,Statics,RMG,4,$1.48,0.93%,0.08,0.83%,17.35%,$636.35,$23.07,$636.35,5204220,31533,1422,46,"$5,989.68",1.150928017,4.212153732,130.2104915,6.49%
2024-09-09,2024-09-09,2024-09-15,IOS,Statics,RMG,5,$0.80,0.50%,0.03,0.08%,22.64%,$296.90,$27.10,$296.90,88622059,527632,2543,474,"$83,725.26",0.944745106,32.92381302,176.6355623,51.62%
2024-09-09,2024-09-09,2024-09-15,ANDROID,Video,RMG,5,$52.71,28.93%,3.42,0.07%,5.32%,$128.48,$19.88,$311.47,1785924,544954,4409,223,"$86,295.59",48.31985655,19.57259957,386.9757466,93.51%
2024-09-09,2024-09-09,2024-09-15,IOS,Video,RMG,5,$20.29,19.43%,0.48,0.02%,13.14%,$925.68,$61.28,$925.68,3148826,558063,1025,110,"$70,168.90",22.28414759,68.45746667,637.8991212,43.26%
2024-09-09,2024-09-09,2024-09-15,IOS,Playables,Sportsbetting,1,,,,,,,,,,,,,"$7,899.02",,,,0.89%
2024-09-09,2024-09-09,2024-09-15,ANDROID,Playables,Sportsbetting,2,,,,,,,,,,,,,"$7,268.89",,,,4.33%
2024-09-09,2024-09-09,2024-09-15,ANDROID,Video,Sportsbetting,6,$25.29,26.41%,0.98,0.02%,4.74%,$448.22,$30.33,$451.61,4262348,1030905,5295,244,"$132,993.47",31.20192654,25.11680249,545.0552015,79.29%
2024-09-09,2024-09-09,2024-09-15,ANDROID,Statics,Sportsbetting,6,$0.97,0.24%,0.04,0.08%,4.28%,$672.36,$29.33,$672.36,25420880,98187,1856,52,"$27,461.30",1.080265624,14.79596056,528.1019771,16.37%
2024-09-09,2024-09-09,2024-09-15,IOS,Video,Sportsbetting,12,$23.82,28.18%,0.98,0.05%,9.64%,$172.22,$21.96,$236.95,25716264,8055834,28531,5414,"$645,615.10",25.10532251,22.62854794,119.2491875,73.06%
2024-09-09,2024-09-09,2024-09-15,IOS,Statics,Sportsbetting,12,$0.78,0.15%,0.06,0.46%,8.84%,$87.10,$9.99,$116.43,337534518,641207,25708,1830,"$230,119.16",0.681764824,8.951266578,125.7481755,26.04%
2024-09-16,2024-09-16,2024-09-22,IOS,Playables,RMG,1,,,,,,,,,,,,,"$10,785.12",,,,7.73%
2024-09-16,2024-09-16,2024-09-22,ANDROID,Statics,RMG,4,$2.72,1.09%,0.24,,,,$15.28,,3874726,30832,1530,0,"$5,789.87",1.494266327,3.784230449,,7.04%
2024-09-16,2024-09-16,2024-09-22,ANDROID,Video,RMG,5,$63.21,27.84%,3.08,0.04%,4.64%,$337.60,$16.87,$461.39,1462659,418777,4390,164,"$76,462.48",52.27635576,17.41742192,466.2346478,92.96%
2024-09-16,2024-09-16,2024-09-22,IOS,Video,RMG,5,$19.44,20.80%,0.91,0.02%,7.01%,$466.79,$32.03,$466.79,4847992,690933,2316,201,"$82,561.71",17.03008473,35.64840868,410.7547985,59.15%
